prefecture,city_code,city_name,No.,施設名,所在地,開放日,受入可能人数,開設場所,ウェブサイト,開放日時,type,備考,開放場所,開放時間,開始時間,終了時間,開放可能日,指定日,連絡先,休館日
33,33202,倉敷市,1,イオンモール倉敷,岡山県倉敷市水江1,NA,"1,200名",NA,NA,10:00〜21:00 (無休),民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,2,美容室ZEAL qualia,岡山県倉敷市大内1205-1,NA,5名,NA,NA,火曜~日曜:9:30~18:00,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,3,エスマイル薬局 八王寺店,岡山県倉敷市八王寺町287-49,NA,2名,NA,NA,月曜〜水曜、金曜:9:00〜18:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,4,かたやま物産株式会社,岡山県倉敷市児島塩生2072,NA,5名,NA,NA,月曜~金曜:9:00~18:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,5,ウイズ薬局 児島店,岡山県倉敷市児島味野1丁目1−9,NA,5名,NA,NA,月曜〜土曜:8:40〜19:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,6,ププレひまわり薬局 中庄店,岡山県倉敷市松島1096-1,NA,3名,NA,NA,月曜〜土曜:10:00〜17:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,7,ププレひまわり薬局 田ノ上店,岡山県倉敷市田ノ上1114-3,NA,3名,NA,NA,月曜〜土曜:10:00〜17:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,8,ププレひまわり薬局 中島店,岡山県倉敷市中島997-3,NA,3名,NA,NA,月曜〜土曜:10:00〜17:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,9,ププレひまわり薬局 グラン倉敷店,岡山県倉敷市川入854-1,NA,3名,NA,NA,月曜〜金曜:10:00〜17:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33202,倉敷市,10,ププレひまわり薬局 児島店,岡山県倉敷市児島駅前2-32,NA,3名,NA,NA,月曜〜金曜:10:00〜17:00 ただし、祝日は除く,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,1,玉野市役所,岡山県玉野市宇野1丁目27番1号,月、火、木、金曜日 9:00~17:00 水曜日 9:00~19:00 日曜開庁日も開放(9:00~17:00)。 祝日及び休日は開放しません。,"10人 (ロビー待合場所), 20人 (プレイルーム), 6人 (相談ルーム)","1階 ロビー待合場所, 1階 プレイルーム, 1階 相談ルーム",NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,2,みどりの館みやま,岡山県玉野市田井2丁目4464番地,(定休日:火曜) 8:30~22:00 火曜日のうち令和6年は、8/13と9/24は営業,5人,1階 エントランス,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,3,田井公民館,岡山県玉野市田井4丁目10番5号,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,4,玉原公民館,岡山県玉野市玉原2丁目7番45号,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,5,和田公民館,岡山県玉野市和田3丁目1番2号,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,6,日比公民館,岡山県玉野市日比3丁目1番1号,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,7,荘内公民館,岡山県玉野市用吉1186番地1,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,8,八浜公民館,岡山県玉野市八浜町八浜165番地1,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,9,山田公民館,岡山県玉野市山田447番地2,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,10,東児公民館,岡山県玉野市梶岡700番地,月~金曜日 9:00~17:00,5人,図書室,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,11,市立図書館,岡山県玉野市宇野1-38-1 天満屋ハピータウン・メルカ2階,火~日曜日・祝日 9:00~21:00 月曜日が祝日の場合、翌日は休館します。,20人,図書館閲覧スペース,NA,NA,公共施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,12,玉野競輪場,岡山県玉野市築港5丁目18番1号,10:00~20:30 施設改修等により臨時休業を行う場合有り。,20人,玉野競輪場内スタンド棟,NA,NA,公共施設,施設改修等により臨時休業を行う場合有り。,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,1,三井造船生活協同組合 本部店,岡山県玉野市玉2丁目5番5号,9:30~19:00,8,2階 自動ドア前 休憩スペース,NA,NA,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,2,三井造船生活協同組合 田井店,岡山県玉野市田井3丁目13番41号,9:00~19:00,8,2階 階段横 休憩スペース,NA,NA,民間施設,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33204,玉野市,3,ちいさな本やマルコ,岡山県玉野市田井2丁目24番6号,金曜日 13:00~18:00 土曜日 13:00~17:00 7、9月は木曜日も開放(13:00~18:00)。,5,休憩室,NA,NA,民間施設,開放日時については施設のSNSもご確認ください。,NA,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,1,井原市役所,岡山県井原市井原町311-1,月~金曜日 9:00~17:00 祝日を除く,20,NA,NA,NA,NA,NA,ロビー,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,2,井原市民会館,岡山県井原市七日市町1-1,月~金曜日 9:00~17:00 祝日を除く,50,NA,NA,NA,NA,NA,ホール,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,3,芳井公民館,岡山県井原市芳井町1234,月~金曜日 9:00~17:00 祝日を除く,30,NA,NA,NA,NA,NA,研修室,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,4,美星公民館,岡山県井原市美星町1234,月~金曜日 9:00~17:00 祝日を除く,30,NA,NA,NA,NA,NA,会議室,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,5,井原図書館,岡山県井原市井原町567-8,月~金曜日 9:00~17:00 祝日を除く,40,NA,NA,NA,NA,NA,閲覧室,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,6,芳井図書館,岡山県井原市芳井町567-8,月~金曜日 9:00~17:00 祝日を除く,20,NA,NA,NA,NA,NA,閲覧室,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,7,美星図書館,岡山県井原市美星町567-8,月~金曜日 9:00~17:00 祝日を除く,20,NA,NA,NA,NA,NA,閲覧室,NA,NA,NA,NA,NA,NA,NA
33,33207,井原市,8,井原市勤労青少年ホーム,岡山県井原市井原町876-9,月~金曜日 9:00~17:00 祝日を除く,50,NA,NA,NA,NA,NA,多目的ホール,NA,NA,NA,NA,NA,NA,NA
33,33209,高梁市,1,高梁市役所本庁舎,岡山県高梁市松原通2043番地,8時30分から17時15分まで,30人,1階市民ホール,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33209,高梁市,2,有漢地域局,岡山県高梁市有漢町有漢3387番地,土日、祝日を除く平日 8時30分から17時15分まで,10人,待合スペース,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33209,高梁市,3,成羽地域局,岡山県高梁市成羽町下原606番地,土日、祝日を除く平日 8時30分から17時15分まで,10人,待合スペース,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33209,高梁市,4,川上地域局,岡山県高梁市川上町地頭1822番地,土日、祝日を除く平日 8時30分から17時15分まで,5人,待合スペース,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33209,高梁市,5,備中地域局,岡山県高梁市備中町布賀29番地2,土日、祝日を除く平日 8時30分から17時15分まで,10人,待合スペース,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,1,新見市正田公民館,岡山県新見市正田228番地,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,2,新見市唐松公民館,岡山県新見市唐松2744番地2,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,3,新見市井倉公民館,岡山県新見市井倉594番地1,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,4,新見市草間公民館,岡山県新見市草間7471番地1,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,5,新見市豊永公民館,岡山県新見市豊永佐伏1120番地1,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,6,新見市熊谷公民館,岡山県新見市上熊谷3663番地3,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,7,新見市菅生公民館,岡山県新見市菅生6135番地5,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,8,新見市上市公民館,岡山県新見市上市257番地1,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,9,新見市千屋公民館,岡山県新見市千屋実1435番地7,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,10,新見市石蟹公民館,岡山県新見市石蟹115番地3,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,11,新見市新見公民館,岡山県新見市新見823番地1,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,12,新見市福本公民館,岡山県新見市菅生8832番地,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,13,新見市西方公民館,岡山県新見市西方1085番地2,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,14,新見市高尾公民館,岡山県新見市高尾823番地,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,15,新見市大佐公民館,岡山県新見市大佐小阪部1469番地1,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,16,新見市神郷公民館,岡山県新見市神郷下神代3936番地,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,17,新見市哲多公民館,岡山県新見市哲多町本郷664番地1,NA,20,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33210,新見市,18,新見市哲西公民館,岡山県新見市哲西町矢田3604番地,NA,10,NA,NA,平日 9:00-17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,1,備前市役所,岡山県備前市東片上126番地,月~金 8:30~17:15,16,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,2,三石ふれあいセンター,岡山県備前市三石1094番地,月~金 8:30~17:15,7,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,3,日生総合支所,岡山県備前市日生町日生630番地,月~金 8:30~17:15,6,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,4,吉永総合支所,岡山県備前市吉永町吉永中878番地,月~金 8:30~17:15,18,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,5,三国出張所,岡山県備前市吉永町都留岐319番地,月~金 8:30~17:15,10,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,6,備前市市民センター,岡山県備前市西片上17番地2,火~日 8:30~17:15 月・祝日の翌日,30,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,7,日生市民会館,岡山県備前市日生町日生241番地87,火~日 8:30~17:15 月・祝日の翌日,11,エントランスホール,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,8,吉永地域公民館,岡山県備前市吉永町三股19番地,火~日 8:30~17:15 月・祝日の翌日,4,エントランスホール,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,9,いんべ会館,岡山県備前市伊部267番地1,月~金 9:00~17:00,8,調理実習室,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,10,西鶴山公民館,岡山県備前市畠田102番地1,月~金 9:00~17:00,15,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,11,香登公民館,岡山県備前市香登本745番地1,月~金 9:00~17:00,30,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,12,伊部公民館(リフレセンター),岡山県備前市伊部2264番地2,日~土 9:00~21:00,16,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,13,伊里公民館,岡山県備前市友延409番地,火~土 9:00~17:00 日・月・祝日の翌日,3,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,14,東鶴山公民館,岡山県備前市佐山2616番地,火~土 9:00~17:00 日・月・祝日の翌日,10,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,15,日生東公民館,岡山県備前市日生町寒河3961番地2,火~日 9:00~17:00 月・祝日の翌日,11,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,16,神根公民館,岡山県備前市吉永町神根本911番地,月~金 9:00~17:00,6,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,17,備前市運動公園体育館(チオビタ運動公園),岡山県備前市久々井747番地,火~日 9:00~21:00 月・祝日の翌日,30,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,18,備前市運動公園温水プール(チオビタ運動公園),岡山県備前市久々井747番地,火~日 9:00~21:00 月・祝日の翌日,18,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,19,日生運動公園体育館,岡山県備前市日生町寒河380番地36,火~日 9:00~21:00 月・祝日の翌日,10,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33211,備前市,20,吉永B&G海洋センター体育館,岡山県備前市吉永町吉永中291番地4,火~土 9:00~21:00 日 9:00~17:15 月 17:00~21:00 月(日中)・祝日の翌日,8,ロビー,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33212,瀬戸内市,1,牛窓町公民館,岡山県瀬戸内市牛窓町牛窓4910-1,NA,10人,NA,NA,NA,NA,NA,NA,8時30分から17時00分,NA,NA,NA,NA,NA,NA
33,33212,瀬戸内市,2,中央公民館,岡山県瀬戸内市邑久町尾張465-1,NA,10人,NA,NA,NA,NA,NA,NA,8時30分から17時00分,NA,NA,NA,NA,NA,NA
33,33212,瀬戸内市,3,裳掛コミュニティセンター,岡山県瀬戸内市邑久町虫明2,NA,10人,NA,NA,NA,NA,NA,NA,8時30分から17時00分,NA,NA,NA,NA,NA,NA
33,33212,瀬戸内市,4,ゆめトピア長船,岡山県瀬戸内市長船町土師277-4,NA,10人,NA,NA,NA,NA,NA,NA,8時30分から17時00分,NA,NA,NA,NA,NA,NA
33,33213,赤磐市,1,市役所本庁舎,岡山県赤磐市下市344,平日,12,1階ロビー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,2,山陽産業会館,岡山県赤磐市下市357-7,平日,5,1階ロビー、2階ロビー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,3,中央図書館,岡山県赤磐市下市325-1,休館日以外,24,1階くつろぎコーナー,NA,NA,NA,NA,NA,NA,9:30,18:15 (木曜日は19:15まで),NA,NA,NA,NA
33,33213,赤磐市,4,市役所東庁舎,岡山県赤磐市上市108-1,平日,6,1階ロビー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,5,山陽ふれあい公園,岡山県赤磐市正崎1368,休館日(月)以外,794,メインアリーナ、フィットネスアリーナ,NA,NA,NA,NA,NA,NA,9:00,21:00 (日曜日・祝日は17:00まで),NA,NA,NA,NA
33,33213,赤磐市,6,赤磐市消防本部庁舎,岡山県赤磐市津崎114,平日,15,1階ロビー(防災ルーム),NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,7,西山公民館,岡山県赤磐市西中220-1,休館日(火)以外,10,1階ロビー,NA,NA,NA,NA,NA,NA,9:00,22:00 (日曜日は17:15まで),NA,NA,NA,NA
33,33213,赤磐市,8,山陽公民館,岡山県赤磐市山陽1-10,休館日(水)以外,15,1階ロビー,NA,NA,NA,NA,NA,NA,9:00,22:00 (日曜日は17:15まで),NA,NA,NA,NA
33,33213,赤磐市,9,赤坂支所庁舎,岡山県赤磐市町苅田516,平日,6,1階市民コーナー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,10,熊山支所庁舎,岡山県赤磐市松木623,平日,5,1階ロビー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,11,熊山公民館,岡山県赤磐市松木623,休館日(水)以外,15,1階ロビー,NA,NA,NA,NA,NA,NA,9:00,19:00 (土曜日・日曜日は17:00まで),NA,NA,NA,NA
33,33213,赤磐市,12,桜が丘いきいき交流センター,岡山県赤磐市桜が丘東5-5-391,休館日(水)以外,30,エントランス,NA,NA,NA,NA,NA,NA,8:30,22:00 (土曜日・祝日は9:00から),NA,NA,NA,NA
33,33213,赤磐市,13,吉井支所庁舎,岡山県赤磐市周匝136,平日,10,1階ロビー,NA,NA,NA,NA,NA,NA,8:30,17:15,NA,NA,NA,NA
33,33213,赤磐市,14,赤磐市吉井B&G海洋センター,岡山県赤磐市草生1,休館日(月)以外,10,1階ロビー,NA,NA,NA,NA,NA,NA,9:00,21:00 (日曜日・祝日は17:00まで),NA,NA,NA,NA
33,33215,美作市,1,美作市役所,岡山県美作市栄町38-2,NA,10人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,2,勝田総合支所,岡山県美作市真加部1616,NA,10人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,3,大原総合支所,岡山県美作市古町1709,NA,10人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,4,東粟倉総合支所,岡山県美作市太田152-1,NA,10人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,5,作東総合支所,岡山県美作市江見945,NA,15人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,6,英田総合支所,岡山県美作市福本810-2,NA,15人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,7,美作保健センター,岡山県美作市北山390-2,NA,10人,NA,NA,NA,NA,NA,NA,平日午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,8,大原保健センター,岡山県美作市古町1850-1,NA,15人,NA,NA,NA,NA,NA,NA,火曜日から日曜日、午前8時30分から午後5時15分まで,NA,NA,NA,NA,NA,NA
33,33215,美作市,9,作東図書館,岡山県美作市江見945,NA,10人,NA,NA,NA,NA,NA,NA,"平日午前9時30分から午後6時まで(第3日曜,祝日休館)",NA,NA,NA,NA,NA,NA
33,33215,美作市,10,英田図書館,岡山県美作市福本806-1,NA,10人,NA,NA,NA,NA,NA,NA,"平日午前9時30分から午後6時まで(第3日曜,祝日休館)",NA,NA,NA,NA,NA,NA
33,33423,早島町,1,町民総合会館 ゆるびの舎,岡山県岡山県,NA,5,健康づくりセンター 1階 ロビー,https://www.town.hayashima.lg.jp/yurubinoya/index.html,NA,NA,NA,NA,NA,NA,NA,8時30分から17時(但し、月曜日(月曜日が祝祭日の場合は翌日以降の祝祭日で無い日)及び毎月最終木曜日を除く。),令和6年7月25日,早島町環境上下水道課 TEL[phone],NA
33,33461,矢掛町,1,矢掛町役場 本庁舎 1Fロビー,岡山県矢掛町矢掛3018,NA,10名程度,NA,NA,NA,NA,NA,NA,月〜金曜日 8:30〜17:15 (祝日をのぞく),NA,NA,NA,NA,NA,NA
33,33461,矢掛町,2,やかげ文化センター内 矢掛町立図書館,岡山県矢掛町矢掛2677-1,NA,10名程度,NA,NA,NA,NA,NA,NA,土、日曜日、祝日 10:00〜19:00,NA,NA,NA,NA,NA,NA
33,33606,鏡野町,1,鏡野町役場,岡山県鏡野町竹田660,NA,30人,NA,NA,NA,NA,NA,NA,月~金 8時30分~17時00分 (土曜日・日曜日、祝日を除く),NA,NA,NA,NA,NA,NA
33,33606,鏡野町,2,奥津振興センター,岡山県鏡野町井坂495,NA,40人,NA,NA,NA,NA,NA,NA,月~金 8時30分~17時00分 (土曜日・日曜日、祝日を除く),NA,NA,NA,NA,NA,NA
33,33606,鏡野町,3,上齋原振興センター,岡山県鏡野町上齋原514-1,NA,40人,NA,NA,NA,NA,NA,NA,月~金 8時30分~17時00分 (土曜日・日曜日、祝日を除く),NA,NA,NA,NA,NA,NA
33,33606,鏡野町,4,富振興センター,岡山県鏡野町富西谷125-1,NA,20人,NA,NA,NA,NA,NA,NA,月~金 8時30分~17時00分 (土曜日・日曜日、祝日を除く),NA,NA,NA,NA,NA,NA
33,33606,鏡野町,5,中央公民館,岡山県鏡野町竹田660,NA,80人,NA,NA,NA,NA,NA,NA,火~日 8時30分~17時00分 (月祝を除く),NA,NA,NA,NA,NA,NA
33,33606,鏡野町,6,P L A N T - 5 鏡野店,岡山県鏡野町布原136,NA,30人,NA,NA,NA,NA,NA,NA,月~日 9時30分~21時30分,NA,NA,NA,NA,NA,NA
33,33663,久米南町,1,久米南町コミュニティセンター,岡山県久米南町下弓削502-1,月~金,10人,NA,NA,NA,NA,NA,NA,8:30~17:00,NA,NA,NA,NA,NA,土日祝日は休み
33,33663,久米南町,2,久米南町文化センター,岡山県久米南町下弓削515-1,水~月,15人,NA,NA,NA,NA,NA,NA,9:00~18:00,NA,NA,NA,NA,NA,火は休み
33,33663,久米南町,3,久米南町保健福祉センター,岡山県久米南町下弓削515-1,月~金,10人,NA,NA,NA,NA,NA,NA,9:00~17:00,NA,NA,NA,NA,NA,土日祝日は休み
33,33666,美咲町,1,美咲町役場,岡山県美咲町原田1735番地,NA,10,1階ロビー,NA,NA,NA,NA,NA,土曜日、日曜日、祝日を除く 午前 8 時 30 分~午後 5 時 15 分,NA,NA,NA,NA,NA,NA
33,33666,美咲町,2,美咲町旭総合支所,岡山県美咲町西川1001番5,NA,10,2階ロビー,NA,NA,NA,NA,NA,土曜日、日曜日、祝日を除く 午前 8 時 30 分~午後 5 時 15 分,NA,NA,NA,NA,NA,NA
33,33666,美咲町,3,美咲町柵原総合支所,岡山県美咲町久木200番地8,NA,10,1階ロビー,NA,NA,NA,NA,NA,土曜日、日曜日、祝日を除く 午前 8 時 30 分~午後 5 時 15 分,NA,NA,NA,NA,NA,NA
33,33666,美咲町,4,美咲町立中央図書館,岡山県美咲町原田3100番地1,NA,10,館内,NA,NA,NA,NA,NA,毎週月曜日、第3日曜日、月末最終平日を除く 午前 10 時~午後 6 時,NA,NA,NA,NA,NA,NA
33,33666,美咲町,5,美咲町立旭図書館,岡山県美咲町西川1001番7,NA,10,館内,NA,NA,NA,NA,NA,毎週月曜日、第3日曜日、月末最終平日を除く 午前 10 時~午後 6 時,NA,NA,NA,NA,NA,NA
33,33666,美咲町,6,美咲町立柵原図書館,岡山県美咲町書副180番地,NA,10,館内,NA,NA,NA,NA,NA,毎週月曜日、第3日曜日、月末最終平日を除く 午前 10 時~午後 6 時,NA,NA,NA,NA,NA,NA
33,33666,美咲町,7,美咲町公民館本館(中央公民館),岡山県美咲町原田3100番地1,NA,10,館内,NA,NA,NA,NA,NA,午前 8 時 30 分~午後 5 時,NA,NA,NA,NA,NA,NA
